task,optimizer,mean_runtime_seconds,mean_runtime_per_step_ms,mean_optimizer_step_time_ms,mean_samples_per_second,mean_optimizer_state_mb,mean_peak_device_memory_mb,divergence_rate
block_structure_classification,adamw,0.3904397083291163,1.1483520833209304,0.3158529318741285,20926.92617787718,0.027496337890625,,0.0
block_structure_classification,magneto_adam,0.8993428746859232,2.6451261020174215,1.7626768967602402,9073.421330410625,0.0549468994140625,,0.0
block_structure_classification,magneto_hamiltonian_adam,1.8801050833038364,5.529720833246578,4.6312771138379025,4340.386510727836,0.0824203491210937,,0.0
block_structure_classification,magneto_hamiltonian_adam_improved,3.5719403196902326,10.50570682261833,9.579231339625503,2284.603918773848,0.0824203491210937,,0.0
block_structure_classification,real_hamiltonian_adam,1.4740411670257647,4.335415197134602,3.449677908678959,5536.335172677979,0.0686836242675781,,0.0
block_structure_classification,rmsprop,0.3424203060179328,1.0071185471115671,0.16530735495810708,23953.491019213132,0.0137596130371093,,0.0
block_structure_classification,sgd_momentum,0.2950336806631337,0.867746119597452,0.07852687689877459,27658.441393157398,0.013736724853515602,,0.0
breast_cancer_mlp,adamw,0.22582766599953172,1.152181969385366,0.2988577787891081,26412.354825030303,0.029693603515625,,0.0
breast_cancer_mlp,magneto_adam,0.5306401249642173,2.7073475763480475,1.7651413253755592,11241.724361910836,0.0593414306640625,,0.0
breast_cancer_mlp,magneto_hamiltonian_adam,1.0370507223221164,5.291075113888348,4.358463277992773,5751.5356339193995,0.0890121459960937,,0.0
breast_cancer_mlp,magneto_hamiltonian_adam_improved,2.073068541358225,10.57688031305217,9.58689981077633,2877.4112509025613,0.0890121459960937,,0.0
breast_cancer_mlp,real_hamiltonian_adam,0.8407577503627787,4.28958035899377,3.373606851741,7093.70841236974,0.0741767883300781,,0.0
breast_cancer_mlp,rmsprop,0.1935565136761094,0.9875332330413745,0.14648414442638805,30813.724548207294,0.0148582458496093,,0.0
breast_cancer_mlp,sgd_momentum,0.17927634731555978,0.9146752414059174,0.07794453381548067,33269.87382868576,0.014835357666015602,,0.0
conflicting_batches_classification,adam,0.5110347220130885,1.0646556708606012,0.27301328930965,18786.172745631975,0.018035888671875,,0.0
conflicting_batches_classification,adamw,0.504237060344571,1.0867460103320083,0.2887735278611153,18405.19060474506,0.018035888671875,,0.0
conflicting_batches_classification,magneto_adam,1.2299523887922987,2.65216506181317,1.7411376264911995,7564.900639834026,0.0360260009765625,,0.0
conflicting_batches_classification,magneto_hamiltonian_adam,2.3622484306365044,5.088695665482116,4.2160852672327955,3934.477309746098,0.0540390014648437,,0.0
